чай
CBOW
window = 2
('щи', 0.8475906252861023)
('медные', 0.8471131920814514)
('бананы', 0.846962034702301)
('продавцы', 0.8460636138916016)
('валяются', 0.8452814817428589)
('гвозди', 0.84517502784729)
('кокосы', 0.8450965285301208)
('пшено', 0.8449512720108032)
('яства', 0.8445709347724915)
('пряники', 0.8439582586288452)
('халаты', 0.8431383967399597)
('жирные', 0.8426905870437622)
('охотничьи', 0.8418391346931458)
('трюфели', 0.8416123986244202)
('страсбургские', 0.84104323387146)
('горохом', 0.8408469557762146)
('фарфоровые', 0.8404943346977234)
('серебряные', 0.8377969861030579)
('амбары', 0.837244987487793)
('едят', 0.8370227813720703)
('картофель', 0.8369184136390686)
('покупали', 0.8361828327178955)
('капусту', 0.8354606628417969)
('кусочки', 0.8332169651985168)
('кубки', 0.8329162001609802)
('цыплята', 0.8320310711860657)
('наливки', 0.8304593563079834)
('одеваются', 0.828777551651001)
('груши', 0.8286755084991455)
('картошку', 0.8279101848602295)
('таскали', 0.8266011476516724)
('масле', 0.8262970447540283)
('сливы', 0.8257269263267517)
('ели', 0.8256111741065979)
('сушат', 0.8252983689308167)
('кошельки', 0.8250448703765869)
('жареные', 0.8250189423561096)
('кафтаны', 0.8247508406639099)
('дрова', 0.8246853947639465)
('булки', 0.824683666229248)
('лен', 0.8241134881973267)
('ячмень', 0.823954164981842)
('просо', 0.8236107230186462)
('горшки', 0.8234251141548157)
('шьют', 0.8226870894432068)
('баранки', 0.8223970532417297)
('пьют', 0.8218563199043274)
('дамские', 0.8216583132743835)
('картошки', 0.8216437101364136)
('закуски', 0.8216260075569153)
('каменья', 0.8215669989585876)
('ловят', 0.8214643597602844)
('кислые', 0.8214595317840576)
('листочки', 0.821211576461792)
фрукты
SG
window = 2
('пекут', 0.9093627333641052)
('апельсины', 0.9051563739776611)
('овощи', 0.9022056460380554)
('дыни', 0.900195300579071)
('сласти', 0.8976851105690002)
('пряности', 0.896356999874115)
('конфекты', 0.8946308493614197)
('вкусные', 0.8928887844085693)
('лепешки', 0.8917297124862671)
('самовары', 0.8899500370025635)
('бананы', 0.8887853622436523)
('пирожки', 0.8884576559066772)
('сушеные', 0.887803852558136)
('арбузы', 0.8874234557151794)
('соленые', 0.8864511847496033)
('орехи', 0.8839058876037598)
('изюм', 0.8809654712677002)
('бисквиты', 0.8794799447059631)
('огурцы', 0.879426121711731)
('яблоки', 0.8789908289909363)
('яства', 0.8780971765518188)
('баранки', 0.8772321343421936)
('калачи', 0.8759171366691589)
('мясные', 0.8720258474349976)
('ягоды', 0.8711270093917847)
('сухари', 0.8701497316360474)
('консервы', 0.8696994185447693)
('сливки', 0.8689591884613037)
('меха', 0.8677802681922913)
('кокосы', 0.8676398992538452)
('ликеры', 0.8665948510169983)
('грецкие', 0.8660557866096497)
('жареные', 0.8649800419807434)
('напитки', 0.8641285300254822)
('финики', 0.863879919052124)
('макароны', 0.8636576533317566)
('коренья', 0.8623907566070557)
('окорока', 0.8617866635322571)
('кубки', 0.8613950610160828)
('пироги', 0.8593621253967285)
('платки', 0.8585602641105652)
('супы', 0.8564333915710449)
('сережки', 0.8555182218551636)
('котлеты', 0.854564368724823)
('трюфели', 0.8545030355453491)
('бобы', 0.852961003780365)
('тыквы', 0.8525867462158203)
('постные', 0.852514922618866)
('жарят', 0.8523411750793457)
('ломтики', 0.8520280122756958)
('горшки', 0.8512493371963501)
('коноплю', 0.8496087789535522)
('фарфоровые', 0.8494069576263428)
('чайные', 0.8489015102386475)
('страсбургские', 0.8480867147445679)
('куличи', 0.8473167419433594)
('топоры', 0.8472740650177002)
('бумажные', 0.8471494913101196)
('меды', 0.8466068506240845)
('пряники', 0.8455138802528381)
('сметане', 0.8454461693763733)
('цыплята', 0.8450124263763428)
('лакомства', 0.8441304564476013)
('сыры', 0.8438324928283691)
('щи', 0.8435401916503906)
('сосиски', 0.8434077501296997)
('курят', 0.8429171442985535)
('сырые', 0.842228353023529)
('кислые', 0.8421792984008789)
('фиги', 0.841806173324585)
('толокно', 0.841701328754425)
('печенья', 0.8410496711730957)
('жирные', 0.8394021987915039)
('клюют', 0.8392049074172974)
('оладьи', 0.8390716314315796)
('лимоны', 0.8387894630432129)
('вареные', 0.8377310037612915)
('зипуны', 0.8376204371452332)
('землянику', 0.8373389840126038)
('подовые', 0.8369568586349487)
('кружева', 0.8361055254936218)
('рябчики', 0.8360432982444763)
('варили', 0.8357520699501038)
('фрикасе', 0.8355997204780579)
('рыжики', 0.8351161479949951)
('сливы', 0.8351035118103027)
('металлические', 0.8349264860153198)
('пшено', 0.8347957134246826)
('сухарики', 0.8344942331314087)
('пирожные', 0.8330959677696228)
('огородные', 0.8330042362213135)
('горох', 0.8329716324806213)
('букеты', 0.8328514695167542)
('оливки', 0.8326777219772339)
('халаты', 0.8315981030464172)
('тряпки', 0.8315407633781433)
('пекли', 0.8310580253601074)
('обрезки', 0.8303524851799011)
('грибы', 0.8303086161613464)
('бау', 0.8296489119529724)

window = 6
('вкусные', 0.8680033087730408)
('пирожки', 0.8603581190109253)
('сласти', 0.8566994667053223)
('дыни', 0.8532869815826416)
('супы', 0.8475025296211243)
('печенье', 0.8458071351051331)
('изюм', 0.8424625396728516)
('бисквиты', 0.8408424854278564)
('пекут', 0.8401397466659546)
('пирожные', 0.8400145769119263)
('сушеные', 0.8386920690536499)
('лакомства', 0.838268518447876)
('овощи', 0.8381211757659912)
('апельсины', 0.8341920971870422)
('тарелках', 0.8335984945297241)
('конфекты', 0.8332690596580505)
('лепешки', 0.8323452472686768)
('мясные', 0.8285038471221924)
('изюмом', 0.8273899555206299)
('кушанья', 0.8252828121185303)
('страсбургские', 0.8246787190437317)
('Постные', 0.8241112232208252)
('яства', 0.8239295482635498)
('жареные', 0.8231114745140076)
('оладьи', 0.8225157260894775)
('вареные', 0.822251558303833)
('огурцы', 0.8222066760063171)
('арбузы', 0.8207274675369263)
('чайные', 0.8196521401405334)
('сметане', 0.8150843977928162)
('фарфоровые', 0.8147337436676025)
('напитки', 0.812228798866272)
('кубки', 0.8107304573059082)
('печенья', 0.8104931116104126)
('сливки', 0.8093073964118958)
('огурцами', 0.8090264797210693)
('графины', 0.8088300824165344)
('сосиски', 0.8081060647964478)
('горох', 0.8080983757972717)
('пекли', 0.8069308400154114)
('ликеры', 0.8061711192131042)
('сливы', 0.8058554530143738)
('соленые', 0.8038089275360107)
('ломтики', 0.8021432161331177)
('консервы', 0.8014559745788574)
('платки', 0.8012305498123169)
('сыры', 0.8010551333427429)
('макароны', 0.800496518611908)
('самовары', 0.799961268901825)
('фруктов', 0.799414873123169)
('бананы', 0.7986065745353699)
('приготовляют', 0.7982843518257141)
('печеные', 0.7973079085350037)
('соусы', 0.7962668538093567)
('сухарики', 0.7962074279785156)
('икрой', 0.7954592704772949)
('подавались', 0.7950828671455383)
('горшки', 0.7946035861968994)
('картофелем', 0.794296145439148)
('капусту', 0.7941341996192932)
('Щи', 0.7940974235534668)
('пряности', 0.7933138012886047)
('окорока', 0.7921605706214905)
('наливки', 0.7915692329406738)
('стручки', 0.7910005450248718)
('варенье', 0.7909414768218994)
('грецкие', 0.7903029918670654)
('пунш', 0.7900848388671875)
('яйцами', 0.7899306416511536)
('посуде', 0.7894824743270874)
('варили', 0.7894736528396606)
('солят', 0.7884945869445801)
('плов', 0.7882359027862549)
('ананасы', 0.7881217002868652)
('жареная', 0.7879459261894226)
('пирожков', 0.7879207134246826)
('безделушки', 0.7875791192054749)
('помидоры', 0.7875033020973206)
('оливки', 0.7870898246765137)
('калачи', 0.7869572639465332)
('трюфели', 0.7868179082870483)
('бутерброды', 0.78666752576828)
('хлебцы', 0.7860479950904846)
('пироги', 0.7859101295471191)
('горшках', 0.7857484221458435)
('десерт', 0.7853726744651794)
('десерта', 0.7852645516395569)
('грузди', 0.7845388054847717)
('лекарственные', 0.7843981981277466)
('кокосы', 0.7842749953269958)
('коноплю', 0.7835840582847595)
('фасоль', 0.783480167388916)
('варенья', 0.7834441065788269)
('подовые', 0.7834367156028748)
('бау', 0.7827065587043762)
('металлические', 0.7826648950576782)
('огородные', 0.7809305191040039)
('капустой', 0.7801288366317749)
('похлебки', 0.779873788356781)
('закуски', 0.7795132398605347)
овощи
CBOW
window = 2
('фрукты', 0.9261426329612732)
('сливки', 0.9030798673629761)
('меха', 0.8989748358726501)
('пирожки', 0.8911840319633484)
('яблоки', 0.8895363807678223)
('вкусные', 0.8853899240493774)
('хлебные', 0.8826463222503662)
('фруктовые', 0.881700336933136)
('соленые', 0.8798998594284058)
('насекомые', 0.8749677538871765)
('пироги', 0.8743396401405334)
('дыни', 0.8715635538101196)
('продавали', 0.8709083199501038)
('жирные', 0.8705267310142517)
('бумажные', 0.8701850771903992)
('флаги', 0.8694068193435669)
('тыквы', 0.8679320216178894)
('ягоды', 0.8671970963478088)
('бобы', 0.8666448593139648)
('топоры', 0.8663609027862549)
('продовольственные', 0.862304151058197)
('быки', 0.8615427613258362)
('фарфоровые', 0.8589009046554565)
('металлы', 0.8579510450363159)
('крошечные', 0.8572944402694702)
('сырые', 0.857242226600647)
('нарядные', 0.8568224906921387)
('съестные', 0.856549859046936)
('колодцы', 0.855866551399231)
('лебеди', 0.8555368781089783)
('ломтики', 0.8553744554519653)
('пастбища', 0.8552236557006836)
('котлы', 0.8550376892089844)
('пестрые', 0.853974461555481)
('кусочки', 0.8531039953231812)
('платки', 0.8528571724891663)
('макароны', 0.8524966239929199)
('узоры', 0.850276529788971)
('бараны', 0.8502184152603149)
('покупали', 0.8497940301895142)
('лепешки', 0.8496310114860535)
('магазины', 0.8495416641235352)
('куропатки', 0.8491930961608887)
('уборы', 0.8488717675209045)
('котлеты', 0.8485230803489685)
('кустарники', 0.8478675484657288)
('пташки', 0.8475987315177917)
('шелковые', 0.8472522497177124)
('козы', 0.8472065329551697)
('полотняные', 0.8469459414482117)
('собирают', 0.846581757068634)
('оборванные', 0.8465403318405151)
('домы', 0.8464806079864502)
('кафтаны', 0.8463540077209473)
('пахучие', 0.8461276292800903)
('Стоят', 0.8440295457839966)
('звериные', 0.8435689806938171)
('шишки', 0.84320068359375)
('шкуры', 0.8430482149124146)
('вьюки', 0.8428120613098145)
('металлические', 0.8426564335823059)
('консервы', 0.8425973057746887)
('яства', 0.8425632119178772)
('мундиры', 0.8421670198440552)
('камешки', 0.8417544364929199)
('напитки', 0.8411866426467896)
('ковры', 0.8411850929260254)
('выходы', 0.841050922870636)
('сухари', 0.8403247594833374)
('наряды', 0.8402502536773682)
('столовые', 0.8395839929580688)
('сласти', 0.839358925819397)
('добывают', 0.8389411568641663)
('мешки', 0.8388909101486206)
('сосуды', 0.8384191393852234)
('тараканы', 0.8384084701538086)
('львы', 0.838344395160675)
('алмазы', 0.8381519317626953)
('букеты', 0.8379374146461487)
('пряности', 0.837841272354126)
('дешевые', 0.8375368714332581)
('огороды', 0.837400496006012)
('карточные', 0.8367979526519775)
('шатры', 0.835941731929779)
('болотные', 0.8355717062950134)
('арбузы', 0.8352357745170593)
('припасы', 0.8352282643318176)
('красавцы', 0.8350673913955688)
('каменья', 0.8350234627723694)
('тряпки', 0.834419846534729)
('роскошные', 0.8343366384506226)
('грибы', 0.8338469862937927)
('прячутся', 0.8336721062660217)
('паровые', 0.833215057849884)
('посевы', 0.833134114742279)
('кувшины', 0.8328497409820557)
('выделывают', 0.8327940106391907)
('серенькие', 0.8326795697212219)
('автомобили', 0.8324026465415955)
('бананы', 0.8321363925933838)

window = 6
('фрукты', 0.9221944212913513)
('яблоки', 0.8961632251739502)
('меха', 0.8928309679031372)
('ячмень', 0.8867380023002625)
('бараны', 0.8855866193771362)
('продавали', 0.8845540285110474)
('собирают', 0.8820682764053345)
('сливки', 0.8798549771308899)
('дыни', 0.8716465830802917)
('грибы', 0.8711720108985901)
('ягоды', 0.8707351088523865)
('огурцы', 0.8706609606742859)
('продавцы', 0.8626915812492371)
('сырые', 0.8623535633087158)
('арбузы', 0.8611692786216736)
('бананы', 0.8602502346038818)
('варят', 0.8594904541969299)
('яйца', 0.8590975999832153)
('бумажные', 0.8588287234306335)
('пироги', 0.857559323310852)
('хлебные', 0.856831431388855)
('припасы', 0.8555976152420044)
('орехи', 0.855177640914917)
('соленые', 0.8543859124183655)
('просо', 0.8536458611488342)
('котлы', 0.853063702583313)
('ловят', 0.8525077700614929)
('сушат', 0.8522462248802185)
('вкусные', 0.8507639765739441)
('пирожки', 0.8494269251823425)
('финики', 0.8477421402931213)
('китайки', 0.8464167714118958)
('жнут', 0.8462839722633362)
('покупали', 0.8455528020858765)
('трюфели', 0.8453888297080994)
('едят', 0.845009982585907)
('шелковые', 0.8447157144546509)
('продают', 0.8444956541061401)
('овощей', 0.8425273895263672)
('самовары', 0.8424679040908813)
('съестные', 0.8412925601005554)
('ножи', 0.8401982188224792)
('зерна', 0.8398889303207397)
('куропатки', 0.8378500938415527)
('добывают', 0.8368443250656128)
('быки', 0.8367773294448853)
('пшено', 0.8365774750709534)
('куры', 0.836126446723938)
('ломтики', 0.8351626396179199)
('употребляются', 0.8341962099075317)
('сушеные', 0.8331127166748047)
('молочные', 0.8317678570747375)
('валяются', 0.8304350972175598)
('жирные', 0.8299920558929443)
('варили', 0.8294224739074707)
('тазы', 0.8291188478469849)
('бобы', 0.8285818099975586)
('амбары', 0.8279449343681335)
('пастбища', 0.8273272514343262)
('разводят', 0.8270123600959778)
('магазины', 0.8262742757797241)
('сухари', 0.8259211182594299)
('медведи', 0.8250477313995361)
('ели', 0.8247109651565552)
('кокосы', 0.82396000623703)
('шкуры', 0.8236432671546936)
('топоры', 0.8236411809921265)
('привозят', 0.8234671354293823)
('сеют', 0.8233920931816101)
('пекут', 0.8229131102561951)
('яки', 0.8215841054916382)
('колодцы', 0.8210557103157043)
('рис', 0.8206865191459656)
('пшеницу', 0.8205772638320923)
('посевы', 0.8204659819602966)
('консервы', 0.8194710612297058)
('сласти', 0.8192154169082642)
('ослы', 0.8191618919372559)
('тыквы', 0.8172684907913208)
('выделывают', 0.8168208599090576)
('кувшины', 0.8158923387527466)
('питаются', 0.8158036470413208)
('раки', 0.8156943917274475)
('одеваются', 0.8152913451194763)
('суконные', 0.814906120300293)
('тряпки', 0.8148819208145142)
('мешки', 0.8142974376678467)
('огороды', 0.8136920928955078)
('горохом', 0.8129520416259766)
('охотничьи', 0.8127480149269104)
('насекомые', 0.8120326995849609)
('платки', 0.8111099600791931)
('картофель', 0.810938835144043)
('соусы', 0.8102783560752869)
('апельсины', 0.8102339506149292)
('растут', 0.8102207183837891)
('возят', 0.8100159168243408)
('груши', 0.8096696138381958)
('рыбы', 0.8085775375366211)
('козы', 0.8079344034194946)
овощи
SG
window = 2
('консервы', 0.9081217646598816)
('фрукты', 0.9022056460380554)
('апельсины', 0.8966853022575378)
('бананы', 0.8888290524482727)
('мясные', 0.8885936141014099)
('сухари', 0.8864373564720154)
('арбузы', 0.8824917674064636)
('дыни', 0.8806961178779602)
('пекут', 0.8806314468383789)
('соленые', 0.8796017169952393)
('сливки', 0.8794735670089722)
('огурцы', 0.8782752156257629)
('рябчики', 0.8771517872810364)
('самовары', 0.8765586018562317)
('огородные', 0.8748273253440857)
('вкусные', 0.8736549615859985)
('пряности', 0.8730610609054565)
('коренья', 0.8712763786315918)
('бобы', 0.8684361577033997)
('сласти', 0.8668346405029297)
('лепешки', 0.8667469024658203)
('ситцы', 0.8664443492889404)
('съестные', 0.8655968308448792)
('ломтики', 0.864992082118988)
('финики', 0.8646187782287598)
('калачи', 0.864234209060669)
('яблоки', 0.8632980585098267)
('сушеные', 0.8608589768409729)
('кокосы', 0.8600204586982727)
('тыквы', 0.858051061630249)
('окорока', 0.8573633432388306)
('жареные', 0.8561984300613403)
('супы', 0.8545083999633789)
('баранки', 0.8534644842147827)
('жнут', 0.8524767756462097)
('яства', 0.8520234823226929)
('постные', 0.8519575595855713)
('изюм', 0.8515139222145081)
('продовольственные', 0.8475165963172913)
('коноплю', 0.8468108177185059)
('напитки', 0.8465031385421753)
('макароны', 0.8464392423629761)
('пшеницу', 0.845352053642273)
('меха', 0.8444053530693054)
('сырые', 0.8440518379211426)
('орехи', 0.8417794704437256)
('тазы', 0.8415757417678833)
('конфекты', 0.8405689597129822)
('просо', 0.8392373919487)
('толокно', 0.8381240367889404)
('сушат', 0.8370829224586487)
('плуги', 0.8367052674293518)
('ржаные', 0.836527407169342)
('грецкие', 0.8362218141555786)
('ягоды', 0.8358140587806702)
('сережки', 0.8354566097259521)
('пирожки', 0.8353295922279358)
('куличи', 0.835295557975769)
('бисквиты', 0.834503710269928)
('звериные', 0.8326182961463928)
('страсбургские', 0.8312625288963318)
('рыжики', 0.8312382102012634)
('коровье', 0.8310389518737793)
('китайки', 0.8309119343757629)
('котлеты', 0.8302037715911865)
('вареные', 0.8300180435180664)
('кислые', 0.8293242454528809)
('котлы', 0.8285669088363647)
('грибы', 0.8279623985290527)
('соболи', 0.8276260495185852)
('урожаи', 0.8273442387580872)
('лакомства', 0.8272151947021484)
('топоры', 0.8264111280441284)
('ткут', 0.8263997435569763)
('лимоны', 0.8262250423431396)
('пташки', 0.8258650898933411)
('выделывают', 0.8257644772529602)
('солят', 0.8254135251045227)
('ликеры', 0.8253680467605591)
('продавцы', 0.8250920176506042)
('печенья', 0.8242681622505188)
('жирные', 0.8238498568534851)
('пироги', 0.8234817981719971)
('фасоль', 0.8231564164161682)
('сливы', 0.823035478591919)
('горох', 0.822384238243103)
('столовые', 0.822265088558197)
('меды', 0.8222035765647888)
('варят', 0.822020947933197)
('посевы', 0.8211184144020081)
('прядут', 0.8210246562957764)
('бараны', 0.8209987878799438)
('фрикасе', 0.8196128606796265)
('грузди', 0.8192359209060669)
('подовые', 0.8188077807426453)
('шёлковые', 0.8185073733329773)
('шишки', 0.8181259036064148)
('суконные', 0.8177782893180847)
('сыры', 0.8177576065063477)
('соусы', 0.8171817064285278)

window = 6
('арбузы', 0.8632413744926453)
('бананы', 0.859234631061554)
('дыни', 0.8547483682632446)
('просо', 0.8488774299621582)
('коноплю', 0.8484547138214111)
('солят', 0.8484100103378296)
('огородные', 0.8457484841346741)
('супы', 0.8441541194915771)
('сухари', 0.8427178859710693)
('яблоки', 0.8424285054206848)
('кукурузу', 0.8417211771011353)
('апельсины', 0.8406080007553101)
('рябчики', 0.8404946327209473)
('мясные', 0.8397396206855774)
('фрукты', 0.8381211757659912)
('съестные', 0.8365433216094971)
('сушеные', 0.8334259390830994)
('финики', 0.8333458304405212)
('пшено', 0.8317065834999084)
('огурцы', 0.8259344696998596)
('Постные', 0.8238020539283752)
('консервы', 0.8233036398887634)
('кокосы', 0.8231539726257324)
('калачи', 0.8214777708053589)
('варят', 0.8206756114959717)
('печеные', 0.820323646068573)
('вареные', 0.8182478547096252)
('ломтики', 0.8179489970207214)
('пекут', 0.8171972632408142)
('лепешки', 0.8159414529800415)
('ситцы', 0.8156650066375732)
('печенье', 0.8143640756607056)
('пшеницу', 0.8140721321105957)
('жареные', 0.8139151930809021)
('огурцами', 0.8136042952537537)
('бобы', 0.8134751915931702)
('стручки', 0.813468337059021)
('шёлковые', 0.8127123117446899)
('коренья', 0.8126050233840942)
('риса', 0.8124796152114868)
('абрикосов', 0.8119738698005676)
('овощей', 0.8112960457801819)
('шампиньоны', 0.8109847903251648)
('грузди', 0.8086389899253845)
('соленые', 0.8082946538925171)
('кореньями', 0.8076813220977783)
('толокно', 0.8074394464492798)
('сушат', 0.8072269558906555)
('помидоры', 0.8071151375770569)
('сливки', 0.8069007396697998)
('горох', 0.8061564564704895)
('вкусные', 0.8045675754547119)
('выменивали', 0.8044491410255432)
('пряности', 0.8040937781333923)
('приправами', 0.8040783405303955)
('артишоки', 0.8037484288215637)
('сбывают', 0.8036639094352722)
('коровье', 0.8028424978256226)
('чеснок', 0.8028130531311035)
('пшеничного', 0.8021465539932251)
('дичины', 0.8020225167274475)
('грецкие', 0.801464319229126)
('ячмень', 0.8002400994300842)
('орехи', 0.800122857093811)
('саго', 0.7999910116195679)
('баранину', 0.7992023229598999)
('рыжики', 0.7990398406982422)
('изюм', 0.7989062666893005)
('бисквиты', 0.7982169389724731)
('сласти', 0.7975134253501892)
('конопля', 0.7972880601882935)
('фасоль', 0.797195315361023)
('овощь', 0.7966284155845642)
('яйцами', 0.7958992719650269)
('Щи', 0.795865535736084)
('впросырь', 0.7958361506462097)
('окуней', 0.7949360609054565)
('спаржа', 0.7947154641151428)
('макароны', 0.7940289974212646)
('орехами', 0.7937517166137695)
('мясными', 0.7935372591018677)
('сливочное', 0.7930249571800232)
('тыквы', 0.793003499507904)
('сахаре', 0.7927529215812683)
('караси', 0.792691707611084)
('юфть', 0.7925376892089844)
('бараниной', 0.7920401096343994)
('баранина', 0.7908782362937927)
('сушеный', 0.7904148697853088)
('пирожные', 0.7902395129203796)
('сушеных', 0.7900916934013367)
('окорока', 0.7898693084716797)
('персиков', 0.7894442677497864)
('налимов', 0.7893027067184448)
('печенья', 0.7889444828033447)
('хлопок', 0.788705050945282)
('сметане', 0.7883293628692627)
('капусты', 0.7881714701652527)
('засевают', 0.7879822850227356)
('молочные', 0.7875139713287354)
